Note: can't find the initialization file spinit.

Note: No compatibility mode selected!


Circuit: * fixed startup path baseline for h1_multisource_cold_start.

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
src_a_p                                      0
n_src_a_p                                    0
src_b_p                                      0
n_src_b_p                                    0
xsources.win_a                               0
xsources.win_b                               0
xsources.va_p                                0
xsources.va_n                                0
n_src_a_n                                    0
xsources.vb_p                                0
xsources.vb_n                                0
n_src_b_n                                    0
n_src_a                                      0
n_src_b                                      0
xroute_a.ctrl                                0
n_start_p                                    0
n_start_n                                    0
n_store                                      0
n_handoff                                    0
n_ctrl                                       0
seen_drv                                     0
n_seen                            -5.76449e-24
handoff_latched                              0
pwr_back_a                                   0
pwr_back_b                                   0
pwr_ctrl                                     0
pwr_back_a_pre                               0
pwr_back_b_pre                               0
pwr_ctrl_pre                                 0
bpctrl_pre#branch                            0
bpawr_b_pre#branch                           0
bpawr_a_pre#branch                           0
bpctrl#branch                                0
vctrl_mon#branch                             0
bpawr_b#branch                               0
vmeas_b#branch                               0
bpawr_a#branch                               0
vmeas_a#branch                               0
blatch#branch                                0
bseen_drv#branch                   5.76449e-36
b.xstartup.bhandoff#branch                   0
b.xroute_a.bctrl#branch                      0
bmon_b#branch                                0
bmon_a#branch                                0
b.xsources.bsrc_b#branch                     0
b.xsources.bsrc_a#branch                     0
b.xsources.bwin_b#branch                     0
b.xsources.bwin_a#branch                     0

