Note: can't find the initialization file spinit.

Note: No compatibility mode selected!

Warning: Unusual leading characters like ')' or others out of '= [] ? () & % $"!:,;\f'
    in netlist or included files, will be replaced with '*'.
    Check line no 17:  )


Circuit: * auto-generated by tools/run_h1_matrix.py

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Warning: roff: resistance to low, set to 1 mOhm
Warning: ron: resistance to low, set to 1 mOhm
Note: vh: has no value, DC 0 assumed
Note: vt: has no value, DC 0 assumed
Warning: singular matrix:  check node 1e12

Note: Starting dynamic gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Note: One successful gmin step
Trying gmin =   1.0000E-08 Note: One successful gmin step
Trying gmin =   1.0000E-09 Note: One successful gmin step
Trying gmin =   1.0000E-10 Note: One successful gmin step
Trying gmin =   1.0000E-11 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Warning: singular matrix:  check node 1m

Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Trying gmin =   1.0000E-03 Warning: singular matrix:  check node 1m

Warning: Further gmin increment
Trying gmin =   5.6234E-03 Warning: singular matrix:  check node 1m

Warning: Further gmin increment
Trying gmin =   8.6596E-03 Warning: singular matrix:  check node 1m

Warning: Further gmin increment
Trying gmin =   9.6466E-03 Warning: singular matrix:  check node 1m

Warning: Further gmin increment
Trying gmin =   9.9105E-03 Warning: Further gmin increment
Trying gmin =   9.9775E-03 Warning: Further gmin increment
Trying gmin =   9.9944E-03 Warning: Further gmin increment
Trying gmin =   9.9986E-03 Warning: Further gmin increment
Trying gmin =   9.9996E-03 Warning: Last gmin step failed
Warning: True gmin stepping failed
Note: Starting source stepping
Supplies reduced to   0.0000% 
Trying gmin =   1.0000E-02 Note: One successful gmin step
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Note: One successful gmin step
Trying gmin =   1.0000E-08 Note: One successful gmin step
Trying gmin =   1.0000E-09 Note: One successful gmin step
Trying gmin =   1.0000E-10 Note: One successful gmin step
Trying gmin =   1.0000E-11 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Note: One successful source step
Supplies reduced to   0.1000% Supplies reduced to   0.0000% Warning: source stepping failed
Note: Transient op started
Note: Transient op finished successfully

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
1m                                           0
                                             0
1e12                                         0
1.100000000000000e+00                        0
9.999999999999998e-02                        0
src_a_p                                      0
n_src_a_p                                    0
src_b_p                                      0
n_src_b_p                                    0
xsources.win_a                               0
xsources.win_b                               0
xsources.va_p                                0
xsources.va_n                                0
n_src_a_n                                    0
xsources.vb_p                                0
xsources.vb_n                                0
n_src_b_n                                    0
n_src_a                                      0
n_src_b                                      0
xroute_a.ctrl                                0
n_a_bus_p                                    0
n_a_bus_n                                    0
xroute_b.ctrl                                0
n_b_bus_p                                    0
n_b_bus_n                                    0
n_store                                      0
n_ctrl                                       0
xcore.a_obs                                  0
xcore.eobs_a_int1                            0
xcore.a_probe                                0
xcore.b_obs                                  0
xcore.eobs_b_int1                            0
xcore.b_probe                                0
xcore.sel_a                                0.5
xcore.sel_b                                0.5
xcore.xhandoff.n_hand_ref                    1
n_handoff                               0.9999
seen_drv                                     1
n_seen                                0.439461
handoff_latched                    6.21015e-05
pwr_back_a                                   0
pwr_back_b                                   0
pwr_ctrl                                     0
pwr_back_a_pre                               0
pwr_back_b_pre                               0
pwr_ctrl_pre                                 0
bpctrl_pre#branch                            0
bpawr_b_pre#branch                           0
bpawr_a_pre#branch                           0
bpctrl#branch                                0
vctrl_mon#branch                             0
bpawr_b#branch                               0
vmeas_b#branch                               0
bpawr_a#branch                               0
vmeas_a#branch                               0
blatch#branch                                0
bseen_drv#branch                  -2.58342e-09
b.xcore.bsel_b#branch                        0
b.xcore.bsel_a#branch                        0
b.xcore.beobs_b#branch                       0
b.xcore.beobs_a#branch                       0
b.xroute_b.bctrl#branch                      0
b.xroute_a.bctrl#branch                      0
bmon_b#branch                                0
bmon_a#branch                                0
b.xsources.bsrc_b#branch                     0
b.xsources.bsrc_a#branch                     0
b.xsources.bwin_b#branch                     0
b.xsources.bwin_a#branch                     0
e.xcore.eobs_b#branch                        0
e.xcore.eobs_a#branch                        0
v.xcore.xhandoff.vhand_ref#branch      -9.999e-05
vh#branch                                    0
vt#branch                                    0


No. of Data Rows : 8010

  Measurements for Transient Analysis


Error: measure  t_handoff_fall  when(WHEN) : out of interval
 .measure tran t_handoff_fall when v(n_store)=    1.000000000000000e+00     fall=1 failed!


Error: measure  t_handoff_rise2  when(WHEN) : out of interval
 .measure tran t_handoff_rise2 when v(n_store)=    1.200000000000000e+00     rise=2 failed!

vstore_final        =  1.856891e+00
t_handoff           =   2.06450e+01
e_back_a            =   0.00000e+00 from=  0.00000e+00 to=  2.50000e+01
e_back_b            =   0.00000e+00 from=  0.00000e+00 to=  2.50000e+01
e_backdrive         =  0.00000e+00
e_ctrl              =   4.76012e-17 from=  0.00000e+00 to=  2.50000e+01
